,Created at,User ID,User Name,Text,Description,Location,Followers Count,Friends Count,Statuses Count,Profile Image Url
378,Fri Sep 23 23:28:06 +0000 2022,1573454186507014144,Arsenal Fever,"Arsenal handed welcome boost as Chelsea transfer failure protects ""own Ronaldo"" hopes - The Mirror https://t.co/mBieUgyVww",Compilation news of Arsenal Football Club,Emirates Stadium,393,25,28961,http://pbs.twimg.com/profile_images/447738398086668288/Sgkg30Gd_normal.jpeg
379,Fri Sep 23 23:26:04 +0000 2022,1573453677641494528,D100 News,Transfer Talk: Barcelona ready to end dispute over Antoine Griezmann's future with Atletico Madrid… https://t.co/rLFzm2ekcY,"All the news, all in one place.
Please follow @D100 for official D100 Radio updates.",One World Trade Center,8617,1,16173,http://pbs.twimg.com/profile_images/1540071731381010434/tEy43BHB_normal.jpg
380,Fri Sep 23 23:24:02 +0000 2022,1573453164170313743,Crypto News!,"#crypto #bitcoin #altcoin #NFTs #btc #eth #xrp
Coinbase Sued Again for $350 Million Over Patented Crypto Transfer T… https://t.co/kpKq25oIEL",#latest #Crypto news || Follow & Enable Notification || $btc $xrp $eth $nft || #CryptoGeek,"New York, USA",30,56,1727,http://pbs.twimg.com/profile_images/1570222655772426246/nGKiapp__normal.jpg
381,Fri Sep 23 23:19:40 +0000 2022,1573452067653537812,Krypto News Deutschland,Coinbase erneut auf 350 Millionen Dollar wegen patentierter Krypto-Transfer-Technologie verklagt #Coinbase #Dollar… https://t.co/GUJHBeYNEC,"Das beliebte Krypto News Magazin für Deutschland. Krypto News auf deutsch und alle Prognosen, Analysen und Ratgeber. Kein Spam, kein Affiliate. Pure Crypto",Stuttgart,1255,49,24943,http://pbs.twimg.com/profile_images/1411691316535193610/3igmQZcY_normal.jpg
382,Fri Sep 23 23:05:23 +0000 2022,1573448472597958656,Engaged Finance | PeeCoin Charts | 🔶 #BNB Chain,"Crypto Exchange Coinbase Sued Over Patent Infringement

https://t.co/MFRpsvvsqF

#Cryptocurency #Coinbase #news… https://t.co/6NPdTLXGLx","Crypto Analytics | NFT | https://t.co/ByqWP2B49S | View price charts for any token in your wallet . 
0x67fe403a75d871b992143fa15474f542a7892a6e

*NFA",TG: [messaging-link]
383,Fri Sep 23 23:01:01 +0000 2022,1573447373900087296,Newman University,"Amazing news! 👉 This week, #NewmanU President @KSJagz took part in a conference with the… https://t.co/RtknoWqWh9",A Catholic university founded by the Adorers of the Blood of Christ for the purpose of empowering graduates to transform society.,"Wichita, KS",4109,1699,27595,http://pbs.twimg.com/profile_images/1148972695444480000/XaIvr3XT_normal.jpg
384,Fri Sep 23 23:00:45 +0000 2022,1573447304559763456,Royal Bulletin,https://t.co/jXhZE6bWdJ,"हिंदी दैनिक समाचारपत्र / www. https://t.co/5o2m4aEFJb
https://t.co/9PgNEsLTOF",UP,4929,662,244199,http://pbs.twimg.com/profile_images/1086355810127618048/hvyj5LVn_normal.jpg
385,Fri Sep 23 23:00:13 +0000 2022,1573447170472267781,LFCNews,Report: Liverpool's Mohamed Salah Is Now The Fifth Highest Paid Player In The World (LFC Transfer Room) https://t.co/g2BA5aNLnQ,,,3384,33,230032,http://pbs.twimg.com/profile_images/57179285/liverpool_normal.jpg
386,Fri Sep 23 23:00:11 +0000 2022,1573447163216121871,LFCNews,Liverpool must put aside Jude Bellingham âcaveatâ as truly unique transfer opportunity emerges (… https://t.co/k8SEgcLByv,,,3384,33,230032,http://pbs.twimg.com/profile_images/57179285/liverpool_normal.jpg
387,Fri Sep 23 23:00:09 +0000 2022,1573447154668130329,LFCNews,Transfer News: Liverpool willing to meet demands of African midfielder playing in Italy (Kop Times) https://t.co/cJh8QYjjLo,,,3384,33,230032,http://pbs.twimg.com/profile_images/57179285/liverpool_normal.jpg
388,Fri Sep 23 22:57:08 +0000 2022,1573446396879208448,Kye,"""People in Cape York and the Northern Territory, where the cashless debit card is not being abolished, will automat… https://t.co/mnm7upSh7F",nothing to see here • 🟨⬜🟪⬛ • they/them • if in doubt assume I forgot to add ➡️ 🙄,Qld,267,375,16852,http://pbs.twimg.com/profile_images/1475047645680861187/s12TVH_R_normal.jpg
389,Fri Sep 23 22:57:00 +0000 2022,1573446360585719828,Man United News,"Milinkovic-Savic's contract expires in 2024 #mufc 
https://t.co/Ove0PFn8kn",💻 𝗙𝗮𝗰𝗲𝗯𝗼𝗼𝗸: https://t.co/rHu3ZrxBlJ      🎙𝗣𝗼𝗱𝗰𝗮𝘀𝘁: https://t.co/a22FvEytNQ,"Manchester, UK",1293816,352,273546,http://pbs.twimg.com/profile_images/1045658874773229570/krncu7XV_normal.jpg
390,Fri Sep 23 22:55:29 +0000 2022,1573445979277348870,Sports Mole,Man City considering player-plus-cash offer for Rafael Leao? https://t.co/yHoDt2e5g5,The latest breaking sports news and live coverage around the clock.,Follow teams ➜ bit.ly/SM-Lists,40180,684,40017,http://pbs.twimg.com/profile_images/1572123242168557568/1E0kDINF_normal.jpg
391,Fri Sep 23 22:54:46 +0000 2022,1573445798683365377,Carol Rosenberg,News from Guantanamo Bay: A Libyan man who has been held for 20 years without charge has been approved for transfer… https://t.co/VbwSg7b4BA,"Covers Guantánamo Bay, the base, policy, prison, people and war court for The New York Times.",USA,36290,1140,44177,http://pbs.twimg.com/profile_images/378800000244795560/926eb013495c2e5f16b416ad168307e4_normal.jpeg
392,Fri Sep 23 22:47:26 +0000 2022,1573443953072156672,World ニュース,"コインベースが暗号転送技術に関する特許侵害で提訴される
 https://t.co/JfKGKQVodt https://t.co/dH9BmXT3aU
https://t.co/jTMdlS4NNM",世界各地のニュースをまとめて発信します For Japanese and Japanese learners English→@world_news_eng,,453,30,203452,http://pbs.twimg.com/profile_images/1220711672194535424/2faeq4Mj_normal.jpg
393,Fri Sep 23 22:41:52 +0000 2022,1573442554418307074,Natanael Vides Hernandez,Steps We Take to Transfer Data Securely #Meta https://t.co/z455r62cZA Por $uerte=Protege mi Auto $hi-raid,,,0,10,2,http://pbs.twimg.com/profile_images/1570855718265176067/_whW0LUU_normal.png
394,Fri Sep 23 22:34:47 +0000 2022,1573440770073186304,Anatoly Vasiliev,Zelenskyy to Germany: Decide independently whether or not to transfer tanks to Ukraine #SmartNews  https://t.co/b3gfBXj4x4,,Northern CA,281,713,40272,http://pbs.twimg.com/profile_images/414624252050956288/JXs2iBz__normal.jpeg
395,Fri Sep 23 22:24:22 +0000 2022,1573438148331409408,mipal nas,Antonio Conte is open to Juventus returning if Massimiliano Allegri is sacked – Paper Talk | Transfer Center News https://t.co/v1uwCjqlLl,,,5,24,5736,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
396,Fri Sep 23 22:24:03 +0000 2022,1573438067947589635,Independent Record,The city of Helena is hosting a latex paint exchange at its transfer station through the end of September. https://t.co/MmxR6CcUq0,"Bringing you the latest from Montana's capital city. Follow for breaking, state and local news.","Helena, Montana",9654,377,94110,http://pbs.twimg.com/profile_images/917482152899444736/71ZXHoRh_normal.jpg
397,Fri Sep 23 22:18:18 +0000 2022,1573436623890665479,Dw teet,✅OFFICIALLY ANNOUNCED! ''IT'S TRUE THAT LIVERPOOL ARE INTERESTED IN ME'' l Liverpool Transfer News https://t.co/gVIUrMPpid,I am Dw from downfall of the upper mountain range,,25,30,6700,http://pbs.twimg.com/profile_images/1558902967465639951/NdjeYrlC_normal.jpg
398,Fri Sep 23 22:15:00 +0000 2022,1573435792856436744,Dee,@PADems you know how the news is reporting NEA gave to democrat electorates well the laugh is on all because Shapir… https://t.co/Hp0TjV2bkz,,,239,936,6256,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
399,Fri Sep 23 22:10:18 +0000 2022,1573434607743401984,THIQUE,"I wasn’t gonna say nothing abt this, but wtf is wrong with these dudes? Watching the Kardashians yesterday &amp; Trista… https://t.co/q7EWZTYYUh",Church Girl who transformed into an Alien Superstar,,43,130,13336,http://pbs.twimg.com/profile_images/1557459876695216128/M8RKtbgA_normal.jpg
400,Fri Sep 23 22:07:58 +0000 2022,1573434020918337536,Travis Cooley,Antonio Valencia urges Moises Caicedo to join Manchester United in future – Man United News And Transfer News,,united states,120,2048,1115,http://pbs.twimg.com/profile_images/1058574201336942592/oMfhl3Mj_normal.jpg
401,Fri Sep 23 22:02:03 +0000 2022,1573432533064339484,Tottenham Fans,"Tottenham and Newcastle target has a “decision to make” at the end of the season, says Journo #THFC #COYS #TTID https://t.co/oKAFlsQFKG","Latest Tottenham FC News, Views and Supporter Blogs! This is a Fan Page and not linked to Official Club #Spurs #Tottenham #TTID  #COYS #THFC #TottenhamHotspur",,19382,5934,146006,http://pbs.twimg.com/profile_images/919117805554876417/BI-WrL-A_normal.jpg
402,Fri Sep 23 22:01:03 +0000 2022,1573432279959064576,RangersNews_365,"New Rangers News!

Rangers: Van Bronckhorst now ruing ‘transfer mistake’ at Ibrox

https://t.co/nknkcdR4mL
[Source:… https://t.co/fFQkG4t2AM","Get all the latest Rangers news from our brand new app, available FREE on iOS and Android. https://t.co/95DIhDfwNC","Ibrox Stadium, Glasgow",3047,3856,16970,http://pbs.twimg.com/profile_images/1423597331019096064/Y5bh-fml_normal.png
403,Fri Sep 23 22:00:25 +0000 2022,1573432121926078467,Kick Paper,Jude Bellingham's verdict on his best position will be music to Jurgen Klo... https://t.co/g1mD7pyfeq  #jude #bellingham #jurgen #klopp,"Automatically aggregated football news, filtered from untrusted sources.","London, England",184,259,95174,http://pbs.twimg.com/profile_images/876721572559695872/evnCkALW_normal.jpg
404,Fri Sep 23 22:00:08 +0000 2022,1573432051310776334,LFCNews,Liverpool transfer target Jude Bellingham reacts to 'surreal' Steven Gerrard comments https://t.co/QdxM5GjLVo,,,3384,33,230032,http://pbs.twimg.com/profile_images/57179285/liverpool_normal.jpg
405,Fri Sep 23 21:55:00 +0000 2022,1573430757996912640,Man United News,"The ex-United defender is not happy with Bruno Fernandes #mufc 
https://t.co/kHM8t43dXS",💻 𝗙𝗮𝗰𝗲𝗯𝗼𝗼𝗸: https://t.co/rHu3ZrxBlJ      🎙𝗣𝗼𝗱𝗰𝗮𝘀𝘁: https://t.co/a22FvEytNQ,"Manchester, UK",1293816,352,273546,http://pbs.twimg.com/profile_images/1045658874773229570/krncu7XV_normal.jpg
406,Fri Sep 23 21:54:25 +0000 2022,1573430611888713728,David,@DeadlineDayLive @LeMathiasPogba How's this transfer news? No one gives a fuck!,,"Manchester,England",20,120,157,http://pbs.twimg.com/profile_images/1436393078441615365/qp7FrpxC_normal.jpg
407,Fri Sep 23 21:49:17 +0000 2022,1573429321829683201,Jeremy Gans,@_LisaParker …even a much more straightforward administrative transfer offer didn’t prompt Murdoch to reveal the lo… https://t.co/2mzzlEPi5G,"Author of 'Guilty Pigs' (with @drkatybarnett) and 'The Ouija Board Jurors', among other things.",,5181,470,86116,http://pbs.twimg.com/profile_images/807477584908849152/2uEvQBwU_normal.jpg
408,Fri Sep 23 21:43:46 +0000 2022,1573427932743229459,Vathsalasankaranarayanan Omsrisairam,https://t.co/fVpLvXWwKt,Be good to do good Dare to be different to fight for justice to do good things in life,,0,22,252,http://pbs.twimg.com/profile_images/1556164156860112897/Dzct3K-4_normal.png
409,Fri Sep 23 21:34:03 +0000 2022,1573425488177295360,Big Dog 1111,https://t.co/JITY31LnJ4,"can't wait to be poolside on the m00n, u guyz",m00n landing confirmed,9115,3121,4834,http://pbs.twimg.com/profile_images/1477364713398980610/SJKQGItF_normal.jpg
410,Fri Sep 23 21:33:48 +0000 2022,1573425425296023552,Recite Social,@_Stats24 Your tweet was quoted in an article by Sportskeeda https://t.co/vx29gGL0mR,I am a bot that lets you know when your tweets are quoted in news articles. Follow to get articles in your timeline that quoted accounts you follow.,,23330,0,2100664,http://pbs.twimg.com/profile_images/912843066007986176/rtVKCTiv_normal.jpg
411,Fri Sep 23 21:33:46 +0000 2022,1573425416152440837,Recite Social,@FrankKhalidUK Your tweet was quoted in an article by Sportskeeda https://t.co/vx29gGL0mR,I am a bot that lets you know when your tweets are quoted in news articles. Follow to get articles in your timeline that quoted accounts you follow.,,23330,0,2100664,http://pbs.twimg.com/profile_images/912843066007986176/rtVKCTiv_normal.jpg
412,Fri Sep 23 21:26:05 +0000 2022,1573423480854437894,Anfield Road,Mirror: https://t.co/sbyaEao42O - Jude Bellingham's verdict on his best position will be music to Jurgen Klopp's ears #LFC,"Anfield Road - all about Liverpool FC. 18 league titles and 5 European Cups, LFC, The Reds, Anfield.","Liverpool, Merseyside, England",20991,121,96147,http://pbs.twimg.com/profile_images/378800000801191117/f9f9f74b51cd19d2417935eedd2ba5dd_normal.png
413,Fri Sep 23 21:17:34 +0000 2022,1573421340400443397,#KTBFFH,"Sergio Ramos, Dani Alves, Ivan Rakitic: Why Monchi fits Todd Boehly's Chelsea plan: https://t.co/95fPPJC7fO",Available on Android (https://t.co/DFNVJmJVmv) and iOS (https://t.co/M3b3Y84pqU),Stamford Bridge,796,279,99849,http://pbs.twimg.com/profile_images/1154007934608773121/7IKYqLiZ_normal.png
414,Fri Sep 23 21:16:38 +0000 2022,1573421101526441987,Surrey Heath LibDems 🇺🇦,Taxpayers funding ⁦@NorwichCityFC⁩ merch now? @trussliz please make a private bank transfer to ⁦@hmtreasury⁩ immedi… https://t.co/CG2rFE39Zs,"Fighting for justice, inclusion & progressive values. Working together to #GetGoveGone Donate here: https://t.co/DaUmsN7rsN DMs open.","Surrey Heath, Surrey, UK",7546,1662,16000,http://pbs.twimg.com/profile_images/1567929604584706052/lqO-6uwg_normal.jpg
415,Fri Sep 23 21:10:50 +0000 2022,1573419643221467152,Docoh Feed,"$HSDT  8-K  Helius Medical   (23 Sep, 5:08pm)

📰 Notice of Delisting or Failure to Satisfy a Continued Listing Rule… https://t.co/NMwYDw7WKB",Feed of new SEC filings and other useful information for stock market investors.,"Toronto, Canada",926,6,354246,http://pbs.twimg.com/profile_images/1522588279677272066/ZAAgSKI9_normal.jpg
416,Fri Sep 23 21:06:47 +0000 2022,1573418622722138126,Lynne Burke,"#IncomeInequalityOverestimated by a factor of four:
 
fails to account for more than two-thirds of transfer payment… https://t.co/vlMW5smXib","Educator, conservative, Christian, pro-life, dyslexia specialist, mom, grandmother #BillofRights #AmericaFirst #MAGA   #WalkAway #JoinMeOnParler","Campbell, CA",383,380,62060,http://pbs.twimg.com/profile_images/2297230349/Lynne_IMG_normal.jpg
417,Fri Sep 23 21:05:43 +0000 2022,1573418355025129472,Sean,@gazbod People had to put on teletext for the latest transfer news and scores...,"Horse Racing 🐎 
Crystal Palace ⚽️
F1 🏎
Battaash-The GOAT
....That was a Horse Race!....
Music 🎶 The Killers!",In a small town ,781,779,3389,http://pbs.twimg.com/profile_images/1571946557930446853/nCQLRsgb_normal.jpg
418,Fri Sep 23 21:03:20 +0000 2022,1573417756225335296,Man City Today,Manchester United transfer news LIVE Cristiano Ronaldo charged by FA as Maguire set for England start - Manchester… https://t.co/SfefsT6N3K,Manchester City Latest Compilation News,Etihad Stadium,297,4,24634,http://pbs.twimg.com/profile_images/447749879616372737/T3agXW2Z_normal.jpeg
419,Fri Sep 23 21:03:16 +0000 2022,1573417741733998594,Man City Today,'Starts to smell' - Wolves transfer stance as former Man City man plays waiting game - Birmingham Live https://t.co/HhSaKoB6Fs,Manchester City Latest Compilation News,Etihad Stadium,297,4,24634,http://pbs.twimg.com/profile_images/447749879616372737/T3agXW2Z_normal.jpeg
420,Fri Sep 23 21:03:13 +0000 2022,1573417727431442433,Man City Today,Manchester City 'leading the race' for Villarreal winger Alex Baena and more transfer rumours - Manchester Evening… https://t.co/2SUjGvRLaN,Manchester City Latest Compilation News,Etihad Stadium,297,4,24634,http://pbs.twimg.com/profile_images/447749879616372737/T3agXW2Z_normal.jpeg
421,Fri Sep 23 21:02:47 +0000 2022,1573417617527824401,Spurs Tweets,"Tottenham and Newcastle target has a “decision to make” at the end of the season, says Journo https://t.co/Cbu7c6Vc6C",Tweeting all the latest #TottenhamHotspur news. Unofficial account.,England,2232,1085,20603,http://pbs.twimg.com/profile_images/439782757057576960/LENOCiAO_normal.jpeg
422,Fri Sep 23 21:01:00 +0000 2022,1573417168590585864,Liverpool.com,"#LFC must put aside Jude Bellingham ‘caveat’ as truly unique transfer opportunity emerges

@Dave_Comerford 🔴✍️

https://t.co/eTK2uPYbfB","Written, audio & video content for #LFC fans everywhere! 🔴✍🏼🎙️🌍

⭕ https://t.co/lo43QaNCNv 🗞️
⭕ https://t.co/NIeVBuSqnd 👍
⭕ https://t.co/B7RQBKd9To 🎥",Liverpool,20310,375,43967,http://pbs.twimg.com/profile_images/1133429755154444289/OpMNqlFP_normal.jpg
423,Fri Sep 23 21:00:52 +0000 2022,1573417134000308224,kinshh,@ERC20_News @nerve_network @SeedifyFund This bridge will surely bring a much easier way to transfer assets,The key to making money is to stay invested✨ #BTC #ETH #XRP,,248,248,15031,http://pbs.twimg.com/profile_images/1482776652233179136/T8BcpEaM_normal.jpg
424,Fri Sep 23 21:00:01 +0000 2022,1573416923148296192,Mirror Football,"🗣:""I went to the board and they said 'we can’t do that.'"" 😳

Harry Kane to Burnley? Sean Dyche has spoken on the de… https://t.co/dmcUPa7vZq","Catch all of the constantly happening football here. It's all here and it's all football, always. https://t.co/lzr5nqU3iJ","London, UK",738162,927,593717,http://pbs.twimg.com/profile_images/1420402483285970946/qSrAAm3i_normal.png
425,Fri Sep 23 20:59:35 +0000 2022,1573416813643415581,SGBA Insider,"@SGBA2K 

Transfer Portal News 👀

Former Texas C, Lee Gally-Blynd, has officially opened his DMs for business 🍿

Sh… https://t.co/8nLGjj8tOX","@SGBA2K Insider & Rumors 🗞🚨🎮 NCAA Transfer News, SGBA Pro Trade Rumors, Game Updates & More | Anonymous 🎭 COMMUNITY RAN | ~ DMs open for rumors/statements ~",SGBA Headquarters,55,111,173,http://pbs.twimg.com/profile_images/1557091110983532544/1zAzvMg0_normal.jpg
426,Fri Sep 23 20:54:47 +0000 2022,1573415605155381257,Spurs News,"Tottenham and Newcastle target has a “decision to make” at the end of the season, says Journo https://t.co/s7AZlNblc1",All the latest Tottenham Hotspur news in one place! Unofficial account,Uk,2080,849,14376,http://pbs.twimg.com/profile_images/439782655396044800/Ok8FLLfL_normal.jpeg
427,Fri Sep 23 20:53:22 +0000 2022,1573415246756478977,UPenn DBEI,This is a 4-year U01 involving 10 national health systems for developing federated learning and transfer learning a… https://t.co/fL8DSaxmfk,"Dept of Biostatistics, Epidemiology and Informatics, Perelman Schl of Medicine; selections fr Center for Clinical Epidemiology & Biostatistics #PopulationHealth","Philadelphia, PA",2388,1921,2814,http://pbs.twimg.com/profile_images/913065370159681536/iIPWfMUc_normal.jpg
428,Fri Sep 23 20:52:44 +0000 2022,1573415087762808832,Kop News,‘I just don’t think so’ – Steve McManaman makes transfer admission regarding two reported Liverpool targets https://t.co/0Qv5IDAJlD,Everything related to #LFC!,Liverpool,14260,4158,31416,http://pbs.twimg.com/profile_images/623590774827945984/8dl3nmfe_normal.jpg
429,Fri Sep 23 20:52:00 +0000 2022,1573414905763577863,Elisabeth Thornburgh JD Human Rights Defender,"More hungry Americans are using food banks for the first time https://t.co/HBoZIw3kKE via @cbsmoneywatch ""Lets tran… https://t.co/dbtG1fx52t","Cognitive Liberty, Surveill Techns, Police Techns and Privacy Rights, e-transfers [email] see Thornburgh v US Dept of Defense et al",,31,599,21328,http://pbs.twimg.com/profile_images/1478892350105698306/AjQrCsxv_normal.jpg
430,Fri Sep 23 20:48:32 +0000 2022,1573414032274780161,OneStopSandawana,@ThabisoMosia We expecting great transfer news from your side then tomorrow 👍.,Forestry focusing. I believe everything happen for the reason.,Siyabuswa ,231,434,3700,http://pbs.twimg.com/profile_images/1277710254139211781/Zfjkzxz7_normal.jpg
431,Fri Sep 23 20:48:10 +0000 2022,1573413937663840256,Paxton Road,SID SAYS | Spence the new Bergwijn?| PRTv Transfer News | https://t.co/HDQnaNRCg9,"An independent #THFC channel |  https://t.co/Cq3NYr8Pqf /
Enquiries - [email]","London, England",1999,2567,1275,http://pbs.twimg.com/profile_images/1373208641688453121/P0Lk3fPv_normal.jpg
432,Fri Sep 23 20:43:13 +0000 2022,1573412692546797572,Mirror Football,"Liverpool have important midfield decisions to make in the summer

https://t.co/TapKNYHhHT","Catch all of the constantly happening football here. It's all here and it's all football, always. https://t.co/lzr5nqU3iJ","London, UK",738162,927,593717,http://pbs.twimg.com/profile_images/1420402483285970946/qSrAAm3i_normal.png
433,Fri Sep 23 20:36:15 +0000 2022,1573410942641373184,Cunning Foxes Sports,Manchester United Transfer News Roundup: Former player advises Cristiano Ronaldo to join Chelsea; Red Devils contem… https://t.co/RoRZ615hyy,"Brought to you by @cunningfoxes

We are the #TheFoxPack and we own #TheFoxBank

We bring you upto date on all things in the sport world!",Metaverse,2521,4995,44697,http://pbs.twimg.com/profile_images/1514146316963696642/68YV3r-T_normal.jpg
434,Fri Sep 23 20:32:02 +0000 2022,1573409878932176907,Crypto News!,"#crypto #bitcoin #altcoin #NFTs #btc #eth #xrp
Coinbase (COIN) sued for crypto currency transfer technology patent… https://t.co/sQCQR7ljj8",#latest #Crypto news || Follow & Enable Notification || $btc $xrp $eth $nft || #CryptoGeek,"New York, USA",30,56,1727,http://pbs.twimg.com/profile_images/1570222655772426246/nGKiapp__normal.jpg
435,Fri Sep 23 20:30:53 +0000 2022,1573409589147713542,Sanjay Goyal,@narendramodi @AmitShah @BJP4India @ndtv @aajtak @PTI_News #PFI_terroristsOrganization were we sleeping when these… https://t.co/RAsJWapMdr,,,58,276,1719,http://pbs.twimg.com/profile_images/1225990189945774080/5iSs4Rfn_normal.jpg
436,Fri Sep 23 20:30:13 +0000 2022,1573409421916618754,Ewoodparksfinest,Gregg Broughton reviews #Blackburn #Rovers' transfer window and outlines FFP challenge https://t.co/vj6eLTDhai,The Original Ewood Park's Finest.,"Blackburn, England",2542,565,22028,http://pbs.twimg.com/profile_images/1368137732116086786/ZhFUYMKf_normal.jpg
437,Fri Sep 23 20:28:00 +0000 2022,1573408863973523466,PPFL Team,"Sander Berge speaks on Chelsea transfer rumour https://t.co/PwHKRd0qAR

Sheffield United midfielder Sander Berge ha… https://t.co/LGn3Mx7MDc","PPFL Online -
Home of Football competitions including Goals Galore, Fantasy Football & Predictions","Berkshire, England",214,1038,14831,http://pbs.twimg.com/profile_images/618718111047376896/CiDyecSd_normal.png
438,Fri Sep 23 20:27:06 +0000 2022,1573408638978650112,SPFL & AVFC Fan 2022,Ex-Celtic star takes bizarre swipe at Andy Robertson after Liverpool defender's transfer… https://t.co/5XxWb31gM7 -… https://t.co/PcCDSIhnr7,SPFL &AVFC fan 2022,,1235,3583,108968,http://pbs.twimg.com/profile_images/1398254204309753858/uaR4Kn79_normal.jpg
439,Fri Sep 23 20:23:09 +0000 2022,1573407644387520512,Arsenal Fever,Edu must be proactive with Arsenal transfer amid Barcelona's shock swoop for Real Madrid star -… https://t.co/DX78uFcz0q,Compilation news of Arsenal Football Club,Emirates Stadium,393,25,28961,http://pbs.twimg.com/profile_images/447738398086668288/Sgkg30Gd_normal.jpeg
440,Fri Sep 23 20:22:53 +0000 2022,1573407578356613120,stephen Davies,@Gavchesterfield Omg this is amazing news! Wow! I'm so pleased we have Gavin on board 👏👏👏👏 amazing job at Barry and… https://t.co/UVt8DRq9yP,experienced Year 6 teacher and love being in the classroom 🥳Cardiff City & Wales supporter passionate  & proud father to Hendry,"Coventry, England",219,577,4560,http://pbs.twimg.com/profile_images/1557457331973242882/kPPRbpw8_normal.jpg
441,Fri Sep 23 20:21:08 +0000 2022,1573407135073210369,FirstSportz,Five players Erik ten Hag denied signing for Manchester United during the summer transfer window… https://t.co/CHL66bZ2nk,FirstSportz is the First Stop for all sports fanatics like you and us | Get all the latest updates here,New Delhi,851,293,56469,http://pbs.twimg.com/profile_images/1465337584314249217/yc6JCiZk_normal.jpg
442,Fri Sep 23 20:19:54 +0000 2022,1573406825999106048,RugbyPass,"TRANSFER: The Prem and Exeter Chiefs won't be the same without him. 

#gallagherprem 

https://t.co/q2G0poBg3p","Get the latest Rugby Union news, shows, opinion & exclusives you won't find anywhere else on https://t.co/FLhjC21aFW",Global,70210,3435,41590,http://pbs.twimg.com/profile_images/1572174289075306496/r9QJR3lQ_normal.jpg
443,Fri Sep 23 20:19:14 +0000 2022,1573406660097617921,Cryptoed ⭕️,It has begun...$VERI https://t.co/hMyVu1Pztw,"Cryptocurrency education as needed.
What's 🔥 $VERI $HEX $XRP $ATOM $AMP $TFUEL $LRC $ADA $TEL $SHIB $SCRT $DOGE",,115,678,514,http://pbs.twimg.com/profile_images/1568009921093943296/hxyb0vLV_normal.jpg
444,Fri Sep 23 20:18:22 +0000 2022,1573406440789884936,SLGGFST,"Richarlison highlights transfer interest from Arsenal and Chelsea ahead of Tottenham move.

Link:… https://t.co/zJ5CsI6LV3",@NOOBSLUGG,,450,311,437,http://pbs.twimg.com/profile_images/1531234580837064705/0IMxMT8d_normal.jpg
445,Fri Sep 23 20:17:34 +0000 2022,1573406239844974609,MUFC News,Manchester United 'possible destination' for Sergej Milinkovic-Savic and more transfer rumours: https://t.co/fwc7WmTVjO,App now on iOS - https://t.co/iRAN5DcKR2,Old Trafford,2057,325,150964,http://pbs.twimg.com/profile_images/549882258513883139/MOcgnq28_normal.png
446,Fri Sep 23 20:17:34 +0000 2022,1573406239752601601,Spurs News,"Tottenham and Newcastle target has a “decision to make” at the end of the season, says Journo: https://t.co/pmp1HmSwPO","Spurs News Mobile App - iOS: https://t.co/nyMQxh4EYD
& Android : https://t.co/Rfa6U9TreZ #COYS",,840,414,127965,http://pbs.twimg.com/profile_images/1027893673365827584/5v96cy5e_normal.jpg
447,Fri Sep 23 20:17:34 +0000 2022,1573406239735922701,#KTBFFH,Todd Boehly has already been told who Chelsea should sign in January amid Cristiano Ronaldo plan: https://t.co/V9IvLRzmLc,Available on Android (https://t.co/DFNVJmJVmv) and iOS (https://t.co/M3b3Y84pqU),Stamford Bridge,796,279,99849,http://pbs.twimg.com/profile_images/1154007934608773121/7IKYqLiZ_normal.png
448,Fri Sep 23 20:14:41 +0000 2022,1573405511411810313,John Morgan,"#Coinbase Sued for Patent Infringement Over #Crypto Transfer Technology

https://t.co/ipJ1Ifr9J4","Even when he has a 50/50 shot, the odds are 80/20 in his favor. Self-awarded PhD in Cryptonomics 💎🙌#BTC $FLR $LUNC","For now, Earth",28559,553,223342,http://pbs.twimg.com/profile_images/1408748821987930117/Xsl7D6hQ_normal.jpg
449,Fri Sep 23 20:12:19 +0000 2022,1573404916042940417,Sid 🎙️,Join @Sid_Spurs &amp; @Sam_Spurs4life tonight at 9.45pm as we discuss Djed Spence lack of game time. #spurs #Tottenham… https://t.co/1H7zf3tlGf,"Spurs | Interviewer/Writer | Host ASK SID & SID SAYS for @paxtonroadtv on YouTube | #AskSid #SidSays
https://t.co/D33E6GKhz2…",Essex/Preston,555,1627,11947,http://pbs.twimg.com/profile_images/1534527081010323456/43vb5qtG_normal.jpg
450,Fri Sep 23 20:11:41 +0000 2022,1573404756353204242,Hotspurs News Alerts,"LATEST: Tottenham and Newcastle target has a “decision to make” at the end of the season, says Journo #THFC https://t.co/m9moAER4pe","All things THFC - News, views and anything else about the best London club!! 
Spurs Since Birth - Tottenham Till I Die ...
 #THFC #COYS #TTID",,2833,33,295848,http://pbs.twimg.com/profile_images/1054697022211702784/TNY47GaR_normal.jpg
